"X(m)","Y(m)","Longitude","Latitude","GPS-Easting (Z=13S)","GPS-Northing (Z=13S)","Amplitude (mV)","Elevation(m)"
90.099997958697926,0,-105.22171000809863,39.751232620319314,481006.39445640385,4400170.5609973231,0.11413922272622586,1760.9178571428572
90.199997956432327,0,-105.22171066381294,39.751232278295525,481006.33818823809,4400170.5231766077,0.1403851442039013,1760.9197857142858
90.299997954166741,0,-105.22171131952724,39.751231936271722,481006.28192007233,4400170.4853558922,-0.0057985186576843262,1760.9217142857144
90.399997951901142,0,-105.22171197524155,39.751231594247919,481006.22565190657,4400170.4475351768,-0.045777763798832895,1760.923642857143
90.499997949635542,0,-105.22171263095584,39.751231252224123,481006.16938374081,4400170.4097144613,-0.030823695287108422,1760.9255714285716
90.599997947369943,0,-105.22171328667012,39.751230910200306,481006.11311557505,4400170.3718937458,0.058900721371173859,1760.9275000000002
90.699997945104343,0,-105.22171394238441,39.751230568176503,481006.05684740923,4400170.3340730304,0.0057985167950391769,1760.9294285714288
90.799997942838743,0,-105.22171459809869,39.751230226152678,481006.00057924341,4400170.2962523149,0.054628130793571469,1760.9313571428575
90.899997940573144,0,-105.22171525381295,39.751229884128868,481005.94431107765,4400170.2584315995,-0.015869623050093651,1760.9332857142861
90.999997938307558,0,-105.22171590952722,39.751229542105044,481005.88804291189,4400170.220610884,-0.028077029809355735,1760.9352142857147
91.099997936041959,0,-105.22171656524146,39.75122920008122,481005.83177474607,4400170.1827901686,0.0024414815008640288,1760.937142857143
91.199997933776359,0,-105.22171722095572,39.751228858057374,481005.77550658025,4400170.1449694522,0.093691824376583105,1760.9390714285714
91.299997931510774,0,-105.22171787666996,39.751228516033542,481005.71923841449,4400170.1071487367,-0.041810358315706252,1760.941
91.399997929245174,0,-105.22171860486445,39.751228111172466,481005.65674369672,4400170.0623693569,0.055238502472639082,1760.94325
91.499997926979574,0,-105.22171933305894,39.751227706311369,481005.59424897894,4400170.017589977,-0.0079348135739564889,1760.9455
91.599997924713989,0,-105.22172006125341,39.751227301450285,481005.53175426117,4400169.9728105972,-0.064699242636561391,1760.94775
91.699997922448404,0,-105.22172078944789,39.751226896589174,481005.4692595434,4400169.9280312173,0.091555528342723846,1760.95
91.799997920182804,0,-105.22172151764234,39.751226491728076,481005.40676482563,4400169.8832518375,0.1068147849291563,1760.95225
91.899997917917204,0,-105.22172224583679,39.751226086866971,481005.34427010786,4400169.8384724576,0.11566515006124974,1760.9545000000001
91.999997915651619,0,-105.22172297403122,39.751225682005845,481005.28177539009,4400169.7936930778,-0.037232581153512002,1760.9567500000001
92.099997913386034,0,-105.22172370222566,39.751225277144741,481005.21928067232,4400169.7489136979,0.066530352085828776,1760.9590000000001
92.199997911120434,0,-105.22172443042008,39.751224872283622,481005.15678595455,4400169.704134318,-0.022888883575797082,1760.9612500000001
92.299997908854834,0,-105.2217251586145,39.751224467422489,481005.09429123678,4400169.6593549382,0.090029601007699966,1760.9635000000001
92.399997906589235,0,-105.22172588680891,39.751224062561356,481005.03179651906,4400169.6145755583,-0.0039674058556556698,1760.9657500000001
92.499997904323635,0,-105.22172661500331,39.751223657700223,481004.96930180129,4400169.5697961785,-0.041505171358585356,1760.9680000000001
92.599997902058035,0,-105.22172727976526,39.751223281747869,481004.91224920272,4400169.5282118097,0.060121464729309085,1760.9697142857144
92.699997899792436,0,-105.2217279445272,39.751222905795508,481004.85519660416,4400169.4866274409,0.033875545859336852,1760.9714285714288
92.79999789752685,0,-105.22172860928914,39.75122252984314,481004.79814400559,4400169.4450430721,0.01831110455095768,1760.9731428571431
92.899997895261265,0,-105.22172927405107,39.751222153890765,481004.74109140702,4400169.4034587033,0.065614796429872516,1760.9748571428574
92.99999789299568,0,-105.221729938813,39.751221777938412,481004.68403880845,4400169.3618743345,0.13580736815929412,1760.9765714285718
93.099997890730094,0,-105.22173060357491,39.751221401986022,481004.62698620983,4400169.3202899657,-0.033265176042914388,1760.9782857142861
93.199997888464509,0,-105.22173126833682,39.751221026033654,481004.5699336112,4400169.2787055969,0.065919981896877283,1760.9800000000005
93.299997886198909,0,-105.22173193309872,39.751220650081265,481004.51288101263,4400169.2371212281,0.011291848868131638,1760.9817142857148
93.39999788393331,0,-105.22173259786062,39.751220274128876,481004.45582841407,4400169.1955368593,0.024414808303117753,1760.9834285714292
93.49999788166771,0,-105.22173326262251,39.751219898176494,481004.39877581544,4400169.1539524905,-0.021057772263884545,1760.9851428571433
93.59999787940211,0,-105.22173392738438,39.751219522224098,481004.34172321681,4400169.1123681217,-0.028077028319239618,1760.9868571428574
93.699997877136511,0,-105.22173459214626,39.751219146271708,481004.28467061825,4400169.0707837539,-0.012817774713039399,1760.9885714285717
93.799997874870911,0,-105.22173525690812,39.751218770319312,481004.22761801968,4400169.029199386,-0.053712578117847444,1760.9902857142861
93.899997872605326,0,-105.22173592166997,39.751218394366902,481004.17056542105,4400168.9876150172,0.053712580353021622,1760.9920000000002
93.99999787033974,0,-105.22173658511447,39.75121803058915,481004.11362902285,4400168.9473815812,0.014954071119427681,1760.9928000000002
94.099997868074155,0,-105.22173724855895,39.751217666811399,481004.05669262464,4400168.9071481451,-0.025940733402967452,1760.9936000000002
94.199997865808569,0,-105.22173791200343,39.751217303033641,481003.99975622643,4400168.8669147091,-0.086062197014689451,1760.9944000000003
94.29999786354297,0,-105.22173857544792,39.751216939255883,481003.94281982823,4400168.8266812731,0.095522934943437582,1760.9952000000003
94.39999786127737,0,-105.22173923889237,39.751216575478125,481003.88588343002,4400168.786447837,-0.061342205107212069,1760.9960000000003
94.499997859011785,0,-105.22173990233684,39.75121621170036,481003.82894703187,4400168.746214401,-0.02380443811416626,1760.9968000000003
94.599997856746199,0,-105.22174056578127,39.75121584792258,481003.77201063366,4400168.705980964,0.043946653977036475,1760.9976000000004
94.699997854480614,0,-105.22174122922573,39.751215484144801,481003.71507423546,4400168.665747527,-0.010071107745170593,1760.9984000000004
94.799997852215029,0,-105.22174189267015,39.751215120367014,481003.65813783731,4400168.625514091,0.048524431884288788,1760.9992000000004
94.899997849949443,0,-105.22174255611459,39.751214756589235,481003.60120143916,4400168.585280655,0.0027466658502817154,1761.0000000000005
94.999997847683844,0,-105.22174321955902,39.751214392811434,481003.54426504095,4400168.545047218,0.046082950383424762,1761.0008000000005
95.099997845418244,0,-105.22174388300343,39.75121402903364,481003.48732864275,4400168.504813781,0.075685903802514082,1761.0016000000005
95.199997843152644,0,-105.22174454644784,39.751213665255847,481003.4303922446,4400168.464580345,-0.058595538884401319,1761.0024000000003
95.299997840887045,0,-105.22174520989223,39.751213301478039,481003.37345584645,4400168.4243469089,0.096743672341108325,1761.0032000000001
95.399997838621459,0,-105.22174587333663,39.751212937700231,481003.31651944824,4400168.384113472,0.075685905292630196,1761.0040000000001
95.49999783635586,0,-105.22174653958668,39.751212593741933,481003.25934813614,4400168.3460803097,0.07263405695557594,1761.0051250000001
95.59999783409026,0,-105.22174720583672,39.75121224978362,481003.20217682404,4400168.3080471475,-0.0018311098217964172,1761.0062500000001
95.699997831824675,0,-105.22174787208677,39.751211905825301,481003.14500551193,4400168.2700139852,0.031434065848588946,1761.0073750000001
95.799997829559075,0,-105.2217485383368,39.751211561866995,481003.08783419983,4400168.231980823,0.067751093208789831,1761.0085000000001
95.899997827293475,0,-105.22174920458681,39.751211217908669,481003.03066288773,4400168.1939476607,0.086367379873991013,1761.0096250000001
95.999997825027876,0,-105.22174987083683,39.751210873950335,481002.97349157569,4400168.1559144985,-0.0085451826453208923,1761.0107500000001
96.099997822762276,0,-105.22175053708685,39.751210529992008,481002.91632026364,4400168.1178813362,0.0061037026345729826,1761.0118750000001
96.199997820496691,0,-105.22175120333685,39.751210186033681,481002.85914895154,4400168.079848174,-0.0070192582905292513,1761.0130000000001
96.299997818231091,0,-105.22175186958684,39.751209842075333,481002.80197763944,4400168.0418150118,-0.048524430394172667,1761.0141250000001
96.399997815965492,0,-105.22175253583683,39.751209498116992,481002.74480632739,4400168.0037818495,0.037537766993045805,1761.0152500000002
96.499997813699906,0,-105.22175320208682,39.751209154158659,481002.68763501535,4400167.9657486873,0.041199988126754759,1761.0163750000002
96.599997811434321,0,-105.22175386833679,39.75120881020031,481002.63046370324,4400167.927715525,0.0021362956613302231,1761.0175000000002
96.699997809168735,0,-105.22175453458676,39.751208466241962,481002.57329239114,4400167.8896823637,0.056764429435133934,1761.0186250000002
96.799997806903136,0,-105.22175520083672,39.7512081222836,481002.5161210791,4400167.8516492015,0.075380719080567357,1761.0197500000002
96.899997804637536,0,-105.22175586708669,39.751207778325252,481002.45894976705,4400167.8136160392,0.053407392650842669,1761.0208750000002
96.999997802371951,0,-105.22175653333663,39.751207434366897,481002.40177845495,4400167.7755828779,0.11932737343013286,1761.0220000000002
97.099997800106351,0,-105.22175716111447,39.75120708658914,481002.34790195333,4400167.7371176621,-0.035401470959186554,1761.0228888888892
97.199997797840751,0,-105.22175778889229,39.751206738811391,481002.2940254517,4400167.6986524463,0.01739554964005947,1761.0237777777779
97.299997795575152,0,-105.22175841667011,39.751206391033634,481002.24014895014,4400167.6601872304,-0.015564439073204994,1761.0246666666667
97.399997793309552,0,-105.22175904444794,39.75120604325587,481002.18627244851,4400167.6217220146,0.048829612508416179,1761.0255555555557
97.499997791043953,0,-105.22175967222573,39.751205695478099,481002.13239594689,4400167.5832567988,-0.047914061322808267,1761.0264444444447
97.599997788778353,0,-105.22176030000354,39.751205347700342,481002.07851944532,4400167.544791583,0.039979249611496924,1761.0273333333334
97.699997786512753,0,-105.22176092778133,39.751204999922564,481002.02464294375,4400167.5063263671,0.077211830765008926,1761.0282222222222
97.799997784247154,0,-105.22176155555911,39.751204652144793,481001.97076644213,4400167.4678611513,0.037232580780982974,1761.0291111111112
97.899997781981568,0,-105.22176218333691,39.751204304367015,481001.9168899405,4400167.4293959355,0.15533921569585801,1761.0300000000002
97.999997779715983,0,-105.22176281111467,39.751203956589237,481001.86301343894,4400167.3909307197,0.015259255841374397,1761.030888888889
98.099997777450398,0,-105.22176343889244,39.751203608811458,481001.80913693737,4400167.3524655038,-0.0021362967789173128,1761.0317777777777
98.199997775184812,0,-105.2217640666702,39.751203261033659,481001.75526043575,4400167.314000288,-0.026551103219389915,1761.0326666666667
98.299997772919227,0,-105.22176469444797,39.751202913255881,481001.70138393412,4400167.2755350722,-0.013733328133821488,1761.0335555555557
98.399997770653627,0,-105.22176532222571,39.751202565478074,481001.64750743256,4400167.2370698564,0.11200292743742465,1761.0344444444445
98.499997768388027,0,-105.22176595000346,39.751202217700282,481001.59363093099,4400167.1986046415,-0.10742515251040459,1761.0353333333333
98.599997766122428,0,-105.2217665777812,39.75120186992249,481001.53975442937,4400167.1601394257,0.02777184695005417,1761.0362222222222
98.699997763856828,0,-105.22176720555892,39.751201522144683,481001.48587792774,4400167.1216742098,0.23529770970344543,1761.0371111111112
98.799997761591243,0,-105.22176783333666,39.751201174366884,481001.43200142618,4400167.0832089949,0.045777766406536101,1761.038
98.899997759325657,0,-105.22176852441514,39.751200775151233,481001.3726878927,4400167.039048342,0.093691830337047574,1761.0407647058823
98.999997757060072,0,-105.22176921549364,39.751200375935582,481001.31337435922,4400166.9948876891,0.041199987381696702,1761.0435294117647
99.099997754794472,0,-105.22176990657211,39.751199976719924,481001.25406082574,4400166.9507270362,-0.082705160975456243,1761.046294117647
99.199997752528873,0,-105.22177059765058,39.751199577504259,481001.19474729226,4400166.9065663833,-0.0085451819002628319,1761.0490588235293
99.299997750263287,0,-105.22177128872904,39.75119917828858,481001.13543375878,4400166.8624057295,0.0076296292245388031,1761.0518235294116
99.399997747997702,0,-105.2217719798075,39.751198779072894,481001.07612022531,4400166.8182450756,-0.0045777741819620129,1761.054588235294
99.499997745732102,0,-105.22177267088594,39.751198379857229,481001.01680669183,4400166.7740844227,0.14221625775098801,1761.0573529411763
99.599997743466503,0,-105.22177336196438,39.75119798064155,481000.95749315835,4400166.7299237698,0.21851253099739551,1761.0601176470586
99.699997741200917,0,-105.22177405304282,39.751197581425856,481000.89817962487,4400166.685763116,-0.054017761349678041,1761.062882352941
99.799997738935318,0,-105.22177474412123,39.751197182210163,481000.83886609139,4400166.6416024622,0.045777765661478044,1761.0656470588233
99.899997736669718,0,-105.22177543519966,39.751196782994477,481000.77955255791,4400166.5974418093,-0.096133303642272946,1761.0684117647056
99.999997734404133,0,-105.22177612627806,39.751196383778776,481000.72023902443,4400166.5532811563,0.088198493421077731,1761.0711764705879
100.09999773213853,0,-105.22177681735646,39.751195984563068,481000.66092549096,4400166.5091205025,0.029908140003681184,1761.0739411764703
100.19999772987293,0,-105.22177750843485,39.751195585347354,481000.60161195754,4400166.4649598487,-0.020752586796879767,1761.0767058823526
100.29999772760733,0,-105.22177819951324,39.751195186131653,481000.54229842406,4400166.4207991958,0.056764427572488785,1761.0794705882352
100.39999772534173,0,-105.22177889059161,39.751194786915931,481000.48298489058,4400166.3766385429,0.012512585520744324,1761.0822352941177
100.49999772307613,0,-105.22177958166998,39.751194387700224,481000.42367135716,4400166.332477889,-0.042420726642012595,1761.085
