"X(m)","Y(m)","Longitude","Latitude","GPS-Easting (Z=13S)","GPS-Northing (Z=13S)","Amplitude (mV)","Elevation(m)"
5.3999998776577911,0,-105.22114216183665,39.751538543700242,481055.12494501111,4400204.3938684035,-0.035401467978954312,1757.1777999999999
5.4999998753921773,0,-105.22114288867002,39.751538164700278,481055.06257455109,4400204.3519585431,0.21118808984756471,1757.1805999999999
5.5999998731265919,0,-105.22114361550338,39.751537785700286,481055.00020409108,4400204.3100486826,0.014648886770009995,1757.1833999999999
5.6999998708610065,0,-105.22114434233673,39.751537406700287,481054.93783363112,4400204.2681388222,0.066530352458357811,1757.1861999999999
5.799999868595421,0,-105.22114506917006,39.751537027700294,481054.87546317116,4400204.2262289617,-0.079958496242761606,1757.1889999999999
5.8999998663298072,0,-105.2211457960034,39.751536648700288,481054.81309271115,4400204.1843191013,-0.2877895414829254,1757.1917999999998
5.9999998640642218,0,-105.22114652283672,39.751536269700281,481054.75072225113,4400204.1424092408,-0.0012207403779029846,1757.1945999999998
6.0999998617986364,0,-105.22114724967004,39.751535890700268,481054.68835179118,4400204.1004993804,-0.043641469627618792,1757.1973999999998
6.199999859533051,0,-105.22114797650335,39.751535511700247,481054.62598133122,4400204.0585895199,0.093691822886466977,1757.2001999999998
6.2999998572674656,0,-105.22114870333665,39.751535132700234,481054.56361087121,4400204.0166796604,-0.017395550012588502,1757.203
6.3999998550018518,0,-105.22114935883667,39.751534765700256,481054.50735470437,4400203.9760865485,0.082705161347985265,1757.2031999999999
6.4999998527362379,0,-105.2211500143367,39.751534398700265,481054.45109853754,4400203.9354934366,-0.0076296273618936539,1757.2033999999999
6.5999998504706241,0,-105.22115066983672,39.751534031700267,481054.3948423707,4400203.8949003248,0.089724417030811313,1757.2035999999998
6.6999998482050103,0,-105.22115132533672,39.751533664700283,481054.33858620387,4400203.8543072129,-0.025635548308491705,1757.2037999999998
6.7999998459394249,0,-105.22115198083672,39.751533297700277,481054.28233003704,4400203.8137141019,0.10925626680254936,1757.2039999999997
6.8999998436738252,0,-105.22115263633671,39.751532930700286,481054.2260738702,4400203.77312099,0.21515548974275589,1757.2041999999997
6.9999998414082398,0,-105.2211532918367,39.751532563700273,481054.16981770337,4400203.7325278781,0.081789603829383856,1757.2043999999996
7.0999998391426402,0,-105.22115394733669,39.751532196700275,481054.11356153653,4400203.6919347672,0.11108737513422966,1757.2045999999998
7.1999998368770548,0,-105.22115460283666,39.751531829700262,481054.05730536964,4400203.6513416562,0.0064088858664035795,1757.2048
7.2999998346114694,0,-105.22115525833662,39.75153146270025,481054.00104920281,4400203.6107485443,-0.12695700414478778,1757.2049999999999
7.399999832345884,0,-105.22115592616998,39.751531110700263,481053.94374056195,4400203.5718228286,0.17273476123809814,1757.2077999999999
7.4999998300802986,0,-105.22115659400335,39.75153075870027,481053.8864319211,4400203.5328971129,0.11902218386530876,1757.2105999999999
7.599999827814699,0,-105.22115726183669,39.751530406700283,481053.82912328024,4400203.4939713972,0.10071108527481556,1757.2133999999999
7.6999998255491136,0,-105.22115792967004,39.751530054700289,481053.77181463939,4400203.4550456814,0.0045777723193168637,1757.2161999999998
7.7999998232835139,0,-105.22115859750339,39.751529702700275,481053.71450599853,4400203.4161199657,0.010986663028597831,1757.2189999999998
7.8999998210179143,0,-105.22115926533672,39.751529350700288,481053.65719735768,4400203.37719425,-0.11993774250149727,1757.2217999999998
7.9999998187523147,0,-105.22115993317004,39.751528998700273,481053.59988871682,4400203.3382685352,0.020447400957345964,1757.2245999999998
8.0999998164867151,0,-105.22116060100336,39.751528646700265,481053.54258007597,4400203.2993428195,-0.089724415540695185,1757.2273999999998
8.1999998142211155,0,-105.22116126883667,39.75152829470025,481053.48527143511,4400203.2604171038,-0.015564437955617905,1757.2302
8.29999981195553,0,-105.22116193666997,39.751527942700243,481053.42796279426,4400203.221491389,0.060121463984251021,1757.2329999999999
8.3999998096899446,0,-105.22116265867001,39.751527555366927,481053.36600409611,4400203.1786556412,0.069582200422883031,1757.2356
8.4999998074243592,0,-105.22116338067003,39.751527168033611,481053.30404539796,4400203.1358198924,0.092165900766849523,1757.2382
8.5999998051587596,0,-105.22116410267006,39.751526780700274,481053.24208669981,4400203.0929841436,-0.028382212668657304,1757.2408
8.6999998028931742,0,-105.22116482467007,39.751526393366959,481053.18012800167,4400203.0501483958,0.025330366194248201,1757.2434000000001
8.7999998006275888,0,-105.22116554667006,39.751526006033636,481053.11816930352,4400203.007312648,-0.001525925099849701,1757.2460000000001
8.8999997983619892,0,-105.22116626867006,39.751525618700292,481053.05621060537,4400202.9644768992,0.1986754983663559,1757.2486000000001
8.9999997960963896,0,-105.22116699067006,39.751525231366941,481052.99425190722,4400202.9216411505,-0.010681478679180146,1757.2512000000002
9.0999997938307899,0,-105.22116771267002,39.751524844033597,481052.93229320907,4400202.8788054027,0.12085330002009868,1757.2538000000002
9.1999997915651903,0,-105.22116843466999,39.75152445670026,481052.87033451092,4400202.8359696548,-0.038758509233593939,1757.2564000000002
9.2999997892995907,0,-105.22116915666996,39.751524069366894,481052.80837581278,4400202.7931339061,0.042420727014541623,1757.259
9.3999997870340053,0,-105.22116977805888,39.751523720755806,481052.75504690968,4400202.7545744963,0.094607383012771606,1757.2613333333334
9.4999997847684199,0,-105.2211703994478,39.75152337214471,481052.70171800657,4400202.7160150865,0.06042664833366871,1757.2636666666667
9.5999997825028345,0,-105.22117102083671,39.751523023533615,481052.64838910347,4400202.6774556767,0.0012207414954900741,1757.2660000000001
9.6999997802372349,0,-105.22117164222561,39.751522674922512,481052.59506020037,4400202.6388962669,0.0085451837629079812,1757.2683333333334
9.799999777971621,0,-105.22117226361451,39.751522326311409,481052.54173129727,4400202.6003368571,0.093997012823820114,1757.2706666666668
9.8999997757060356,0,-105.2211728850034,39.7515219777003,481052.48840239417,4400202.5617774474,-0.023499255254864692,1757.2730000000001
9.999999773440436,0,-105.22117350639228,39.75152162908919,481052.43507349107,4400202.5232180376,0.017700734734535217,1757.2753333333335
10.099999771174836,0,-105.22117412778115,39.75152128047808,481052.38174458791,4400202.4846586278,-0.01739555150270462,1757.2776666666668
10.199999768909237,0,-105.22117474917003,39.751520931866956,481052.32841568475,4400202.446099218,0.023194065317511559,1757.2800000000002
10.299999766643637,0,-105.2211753705589,39.751520583255832,481052.27508678165,4400202.4075398082,-0.0054933317005634308,1757.2823333333336
10.399999764378038,0,-105.22117599194776,39.751520234644715,481052.22175787855,4400202.3689803984,-0.027466659620404243,1757.2846666666669
10.499999762112438,0,-105.22117661333661,39.751519886033584,481052.16842897539,4400202.3304209877,-0.030518507957458495,1757.287
10.599999759846852,0,-105.2211772977811,39.751519533255824,481052.10969705426,4400202.2914124774,-0.030823694169521333,1757.289
10.699999757581267,0,-105.22117798222557,39.75151918047807,481052.05096513312,4400202.2524039671,0.090334788337349897,1757.2909999999999
10.799999755315667,0,-105.22117866667004,39.751518827700302,481051.99223321199,4400202.2133954559,0.055238499864935876,1757.2929999999999
10.899999753050082,0,-105.22117935111451,39.751518474922534,481051.93350129086,4400202.1743869456,0.025025178119540213,1757.2949999999998
10.999999750784482,0,-105.22118003555897,39.751518122144766,481051.87476936972,4400202.1353784353,-0.19928586781024932,1757.2969999999998
11.099999748518897,0,-105.22118072000342,39.751517769366984,481051.81603744853,4400202.096369924,0.01831110641360283,1757.2989999999998
11.199999746253297,0,-105.22118140444786,39.751517416589202,481051.75730552734,4400202.0573614128,0.11505478136241436,1757.3009999999997
11.299999743987698,0,-105.22118208889231,39.751517063811427,481051.69857360621,4400202.0183529025,0.066530351713299754,1757.3029999999997
11.399999741722098,0,-105.22118277333674,39.751516711033638,481051.63984168507,4400201.9793443922,0.086672569066286093,1757.3049999999998
11.499999739456484,0,-105.22118345778117,39.751516358255834,481051.58110976388,4400201.940335881,0.032654805853962895,1757.3069999999998
11.599999737190885,0,-105.22118414222558,39.751516005478038,481051.52237784269,4400201.9013273697,-0.031434064358472825,1757.3089999999997
11.699999734925271,0,-105.22118482666998,39.751515652700235,481051.46364592155,4400201.8623188594,-0.017700734734535217,1757.3109999999999
11.799999732659671,0,-105.22118545305891,39.751515328255806,481051.40989528439,4400201.8264426682,0.077517012134194374,1757.3129999999999
11.899999730394072,0,-105.22118607944782,39.751515003811377,481051.35614464723,4400201.790566477,0.11444441229104996,1757.3149999999998
11.999999728128486,0,-105.22118670583673,39.751514679366935,481051.30239401007,4400201.7546902858,-0.011597032845020293,1757.3169999999998
12.099999725862901,0,-105.22118733222563,39.751514354922513,481051.24864337291,4400201.7188140946,0.13153477460145951,1757.3189999999997
12.199999723597301,0,-105.22118795861454,39.751514030478077,481051.19489273574,4400201.6829379033,0.043336285650730132,1757.3209999999997
12.299999721331702,0,-105.22118858500342,39.751513706033627,481051.14114209858,4400201.6470617121,-0.022583699226379393,1757.3229999999996
12.399999719066102,0,-105.2211892113923,39.751513381589177,481051.08739146142,4400201.6111855209,0.13275551348924636,1757.3249999999998
12.499999716800502,0,-105.22118983778118,39.751513057144741,481051.03364082426,4400201.5753093297,0.031128880754113197,1757.3269999999998
12.599999714534903,0,-105.22119046417005,39.751512732700277,481050.9798901871,4400201.5394331384,0.09491256475448609,1757.3289999999997
12.699999712269317,0,-105.22119109055892,39.75151240825582,481050.92613954993,4400201.5035569472,-0.16632587909698487,1757.3309999999999
12.799999710003732,0,-105.22119171694779,39.751512083811363,481050.87238891271,4400201.467680756,0.0042725920677185057,1757.3330000000001
12.899999707738147,0,-105.22119234333664,39.751511759366899,481050.81863827555,4400201.4318045648,-0.055848873779177667,1757.335
12.999999705472561,0,-105.22119301639223,39.751511370894704,481050.76087222906,4400201.3888320867,-0.0091555520892143243,1757.3350833333334
13.099999703206961,0,-105.22119368944783,39.751510982422502,481050.70310618257,4400201.3458596086,0.010681478679180146,1757.3351666666667
13.199999700941376,0,-105.22119436250341,39.7515105939503,481050.64534013602,4400201.3028871305,0.04181035868823528,1757.3352500000001
13.299999698675776,0,-105.22119503555898,39.751510205478084,481050.58757408953,4400201.2599146524,0.012207404896616935,1757.3353333333334
13.399999696410177,0,-105.22119570861454,39.751509817005875,481050.52980804304,4400201.2169421744,0.089419231936335566,1757.3354166666668
13.499999694144577,0,-105.22119638167011,39.751509428533659,481050.47204199649,4400201.1739696963,0.07751701474189758,1757.3355000000001
13.599999691878978,0,-105.22119705472566,39.751509040061435,481050.41427594994,4400201.1309972182,0.082399976253509519,1757.3355833333335
13.699999689613378,0,-105.2211977277812,39.751508651589191,481050.35650990345,4400201.0880247392,0.035706657171249392,1757.3356666666668
13.799999687347778,0,-105.22119840083674,39.751508263116953,481050.29874385695,4400201.0450522602,0.064394057542085645,1757.3357500000002
13.899999685082193,0,-105.22119907389227,39.75150787464473,481050.2409778104,4400201.0020797821,0.0079348113387823112,1757.3358333333335
13.999999682816608,0,-105.22119974694779,39.751507486172478,481050.18321176386,4400200.959107304,0.13458662480115891,1757.3359166666669
14.099999680551008,0,-105.2212004200033,39.751507097700234,481050.12544571736,4400200.916134825,0.0061037022620439533,1757.336
14.199999678285423,0,-105.22120112597557,39.751506720616931,481050.0648628645,4400200.8744333163,0.080874048173427582,1757.3395833333334
14.299999676019837,0,-105.22120183194782,39.75150634353362,481050.00428001164,4400200.8327318076,-0.043336285650730132,1757.3431666666668
14.399999673754238,0,-105.22120253792008,39.751505966450289,481049.94369715877,4400200.7910302989,-0.065004423260688782,1757.3467500000002
14.499999671488638,0,-105.22120324389232,39.751505589366957,481049.88311430591,4400200.7493287902,-0.10986663550138473,1757.3503333333335
14.599999669223038,0,-105.22120394986455,39.751505212283639,481049.8225314531,4400200.7076272815,0.051881466433405875,1757.3539166666669
14.699999666957439,0,-105.22120465583677,39.751504835200301,481049.76194860024,4400200.6659257729,-0.019226661324501036,1757.3575000000003
14.799999664691839,0,-105.22120536180898,39.751504458116976,481049.70136574737,4400200.6242242642,-0.040589619800448416,1757.3610833333337
14.899999662426254,0,-105.2212060677812,39.751504081033637,481049.64078289457,4400200.5825227564,-0.15533921346068383,1757.3646666666668
14.999999660160668,0,-105.22120677375339,39.751503703950306,481049.58020004176,4400200.5408212487,0.032959990575909613,1757.36825
15.099999657895083,0,-105.22120747972559,39.751503326866946,481049.5196171889,4400200.49911974,0.021973326057195663,1757.3718333333334
15.199999655629497,0,-105.22120818569778,39.751502949783585,481049.45903433603,4400200.4574182313,0.095217750966548914,1757.3754166666668
15.299999653363912,0,-105.22120889166996,39.75150257270024,481049.39845148323,4400200.4157167235,0.056459242850542067,1757.3789999999999
15.399999651098312,0,-105.22120954205462,39.751502195392568,481049.34263066394,4400200.3739785627,-0.021973326057195663,1757.3819999999998
15.499999648832713,0,-105.22121019243927,39.75150181808489,481049.28680984466,4400200.3322404018,0.012512588873505592,1757.3849999999998
15.599999646567127,0,-105.22121084282392,39.751501440777218,481049.23098902538,4400200.2905022409,-0.0088503643870353702,1757.3879999999997
15.699999644301528,0,-105.22121149320856,39.751501063469519,481049.1751682061,4400200.24876408,0.0076296273618936539,1757.3909999999996
15.799999642035914,0,-105.22121214359319,39.75150068616184,481049.11934738682,4400200.2070259191,0.01739555224776268,1757.3939999999996
15.899999639770314,0,-105.22121279397781,39.751500308854155,481049.06352656754,4400200.1652877592,0.053102209046483037,1757.3969999999995
15.999999637504715,0,-105.22121344436243,39.751499931546455,481049.00770574826,4400200.1235495983,-0.051881467550992967,1757.3999999999996
16.099999635239129,0,-105.22121409474704,39.751499554238762,481048.95188492897,4400200.0818114374,0.046082948520779612,1757.4029999999998
16.199999632973544,0,-105.22121474513165,39.751499176931063,481048.89606410969,4400200.0400732774,0.033265175670385359,1757.4059999999997
16.299999630707958,0,-105.22121539551624,39.75149879962337,481048.84024329041,4400199.9983351175,0.063173314556479454,1757.4089999999997
16.399999628442359,0,-105.22121604590082,39.751498422315656,481048.78442247119,4400199.9565969566,-0.040589619427919388,1757.4119999999998
16.499999626176773,0,-105.22121669628541,39.751498045007942,481048.72860165196,4400199.9148587957,-0.043641468882560729,1757.415
16.599999623911174,0,-105.22121734666997,39.751497667700235,481048.67278083268,4400199.8731206357,0.075075533986091611,1757.4179999999999
16.699999621645574,0,-105.2212179780589,39.751497333672461,481048.61859920016,4400199.8361819098,0.079042942821979517,1757.4204166666666
16.799999619379989,0,-105.22121860944782,39.751496999644715,481048.56441756763,4400199.7992431838,-0.067751091718673703,1757.4228333333333
16.899999617114375,0,-105.22121924083673,39.751496665616955,481048.5102359351,4400199.7623044578,0.074465166032314303,1757.42525
16.999999614848775,0,-105.22121987222563,39.751496331589173,481048.45605430257,4400199.7253657319,0.027466658875346182,1757.4276666666667
17.099999612583176,0,-105.22122050361453,39.751495997561406,481048.40187267005,4400199.6884270059,0.090945160016417503,1757.4300833333334
17.19999961031759,0,-105.22122113500342,39.751495663533632,481048.34769103752,4400199.6514882799,-0.073244424164295191,1757.4325000000001
17.299999608052005,0,-105.2212217663923,39.751495329505865,481048.29350940499,4400199.614549554,0.12848293185234069,1757.4349166666668
17.399999605786419,0,-105.22122239778118,39.751494995478069,481048.23932777246,4400199.577610828,0.065614797174930573,1757.4373333333335
17.49999960352082,0,-105.22122302917005,39.751494661450288,481048.18514613993,4400199.540672102,-0.019531845301389694,1757.43975
17.599999601255234,0,-105.22122366055892,39.751494327422499,481048.13096450741,4400199.503733376,-0.011597034335136414,1757.4421666666667
17.699999598989635,0,-105.22122429194778,39.751493993394689,481048.07678287488,4400199.4667946491,-0.047608875483274457,1757.4445833333334
17.799999596724035,0,-105.22122492333664,39.751493659366901,481048.02260124235,4400199.4298559232,-0.031739251315593721,1757.4469999999999
17.89999959445845,0,-105.22122559528111,39.751493294783586,481047.96493689885,4400199.3895345535,0.029602956771850587,1757.4481666666666
17.999999592192836,0,-105.22122626722559,39.751492930200264,481047.90727255534,4400199.3492131839,0.14191106706857681,1757.4493333333332
18.099999589927236,0,-105.22122693917007,39.75149256561695,481047.84960821184,4400199.3088918142,-0.00091555528342723846,1757.4504999999999
18.199999587661637,0,-105.22122761111451,39.751492201033635,481047.79194386833,4400199.2685704445,0.050965912640094757,1757.4516666666666
18.299999585396051,0,-105.22122828305898,39.751491836450299,481047.73427952483,4400199.2282490749,0.0012207400053739549,1757.4528333333333
18.399999583130466,0,-105.22122895500341,39.75149147186697,481047.67661518132,4400199.1879277052,0.059205905348062512,1757.454
18.49999958086488,0,-105.22122962694786,39.751491107283634,481047.61895083782,4400199.1476063356,0.092776269838213923,1757.4551666666666
18.599999578599281,0,-105.22123029889229,39.751490742700291,481047.56128649431,4400199.1072849659,0.055848871171474454,1757.4563333333333
18.699999576333695,0,-105.22123097083671,39.751490378116948,481047.50362215081,4400199.0669635963,0.10376292988657951,1757.4575
18.799999574068096,0,-105.22123164278113,39.751490013533605,481047.4459578073,4400199.0266422266,0.072939240187406537,1757.4586666666667
18.89999957180251,0,-105.22123231472554,39.751489648950248,481047.38829346374,4400198.986320857,-0.002441481873393059,1757.4598333333333
18.999999569536911,0,-105.22123298666995,39.75148928436689,481047.33062912023,4400198.9459994873,-0.021057770401239396,1757.461
19.099999567271311,0,-105.22123364597553,39.751488940616923,481047.27405323257,4400198.9079876496,0.065919981896877283,1757.4660833333332
19.199999565005726,0,-105.22123430528113,39.751488596866935,481047.21747734491,4400198.8699758118,0.021668140962719917,1757.4711666666665
19.299999562740126,0,-105.2212349645867,39.751488253116953,481047.16090145725,4400198.8319639741,0.041199986636638639,1757.4762499999997
19.399999560474541,0,-105.22123562389227,39.751487909366965,481047.10432556958,4400198.7939521363,-0.035401469841599462,1757.4813333333332
19.499999558208955,0,-105.22123628319784,39.751487565616969,481047.04774968192,4400198.7559402985,0.0039674080908298492,1757.4864166666666
19.59999955594337,0,-105.2212369425034,39.751487221866974,481046.99117379426,4400198.7179284608,-0.064088872075080877,1757.4914999999999
19.69999955367777,0,-105.22123760180895,39.751486878116971,481046.9345979066,4400198.679916623,0.00030518770217895507,1757.4965833333331
19.799999551412185,0,-105.22123826111449,39.751486534366968,481046.87802201894,4400198.6419047853,-0.074465162679553026,1757.5016666666666
19.899999549146585,0,-105.22123892042003,39.751486190616959,481046.82144613133,4400198.6038929475,0.074465164542198176,1757.50675
19.999999546881,0,-105.22123957972558,39.751485846866942,481046.76487024367,4400198.5658811098,0.0051881492137908934,1757.5118333333332
20.0999995446154,0,-105.2212402390311,39.751485503116939,481046.70829435601,4400198.527869272,0.016174810007214546,1757.5169166666665
20.199999542349786,0,-105.22124089833662,39.751485159366915,481046.65171846841,4400198.4898574343,-0.043336283415555954,1757.5219999999999
20.299999540084187,0,-105.22124163283665,39.751484746866936,481046.58868194115,4400198.4442312475,-0.066225166618824008,1757.5258999999999
20.399999537818587,0,-105.22124236733669,39.75148433436695,481046.5256454139,4400198.3986050608,-0.084841455519199374,1757.5297999999998
20.499999535552988,0,-105.22124310183671,39.751483921866971,481046.46260888665,4400198.352978874,0.11139256060123444,1757.5336999999997
20.599999533287388,0,-105.22124383633673,39.751483509366977,481046.3995723594,4400198.3073526872,-0.032044435292482375,1757.5375999999997
20.699999531021788,0,-105.22124457083673,39.75148309686697,481046.33653583215,4400198.2617265005,-0.062868131697177893,1757.5414999999998
20.799999528756189,0,-105.22124530533672,39.751482684366962,481046.27349930489,4400198.2161003128,0.13519699759781362,1757.5453999999997
20.899999526490603,0,-105.22124603983671,39.751482271866948,481046.21046277764,4400198.1704741251,0.024109623208642007,1757.5492999999997
20.999999524225004,0,-105.22124677433669,39.75148185936694,481046.14742625039,4400198.1248479383,-0.03021332323551178,1757.5531999999998
21.099999521959404,0,-105.22124750883667,39.751481446866926,481046.08438972314,4400198.0792217515,-0.028687401488423348,1757.5571
21.199999519693804,0,-105.22124824333662,39.75148103436689,481046.02135319589,4400198.0335955638,0.0039674043655395508,1757.5609999999999
21.299999517428205,0,-105.22124887051615,39.751480697443839,481045.96753135667,4400197.9963346301,-0.01739555150270462,1757.5631538461537
21.399999515162605,0,-105.22124949769567,39.751480360520787,481045.91370951745,4400197.9590736963,-0.0097659237682819373,1757.5653076923074
21.499999512897006,0,-105.22125012487518,39.751480023597729,481045.85988767823,4400197.9218127625,0.083925899118185043,1757.5674615384612
21.599999510631406,0,-105.22125075205469,39.751479686674656,481045.80606583902,4400197.8845518287,-0.01342814341187477,1757.5696153846152
21.699999508365806,0,-105.22125137923419,39.751479349751591,481045.75224399974,4400197.8472908949,-0.028382213413715364,1757.571769230769
21.799999506100207,0,-105.22125200641368,39.751479012828526,481045.69842216047,4400197.8100299612,-0.01342814341187477,1757.5739230769227
21.899999503834621,0,-105.22125263359317,39.75147867590546,481045.64460032125,4400197.7727690274,-0.078737753257155416,1757.5760769230767
21.999999501569022,0,-105.22125326077266,39.751478338982373,481045.59077848203,4400197.7355080936,-0.018616292625665665,1757.5782307692307
22.099999499303436,0,-105.22125388795213,39.751478002059287,481045.53695664275,4400197.6982471589,-0.011291850730776787,1757.5803846153844
